title,artist,album,af_danceability,af_energy,af_loudness,af_speechiness,af_acousticness,af_instrumentalness,af_valence,af_tempo,language_id
"\"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's \"\"TROLLS\"\")\"",Justin Timberlake,"\"CAN'T STOP THE FEELING! (from DreamWorks Animation's \"\"TROLLS\"\")\"",0.666,0.83,-5.715,0.0751,0.0123,0.0,0.702,113.03,0.0
24K Magic,Bruno Mars,24K Magic,0.818,0.803,-4.282,0.0797,0.034,0.0,0.632,106.97,0.0
743,Miranda!,Fuerte,0.849,0.759,-6.232,0.0304,0.0951,1.21E-4,0.948,110.983,1.0
Acá Estoy,El Reja,Acá Estoy,0.731,0.863,-5.331,0.0377,0.125,0.0,0.963,107.992,1.0
Acércate (feat. Nicky Jam) - Remix,De La Ghetto,Acércate (feat. Nicky Jam) [Remix],0.745,0.875,-4.231,0.0444,0.0659,1.5E-6,0.728,88.007,1.0
Adios,Rombai,De Fiesta,0.724,0.654,-8.37,0.0985,0.164,0.0,0.708,139.451,1.0
Adventure of a Lifetime,Coldplay,A Head Full of Dreams,0.638,0.924,-3.887,0.036,0.00205,1.75E-4,0.53,111.995,0.0
Amor y dolor,"Carlos Baute, Alexis y Fido",Amor y dolor,0.771,0.825,-4.009,0.0441,0.305,0.0,0.812,92.009,1.0
Amores Como el Nuestro,Los Charros,corazon de papel,0.614,0.876,-3.632,0.0299,0.385,1.08E-5,0.788,96.326,1.0
Andas En Mi Cabeza,"Chino & Nacho, Daddy Yankee",Andas En Mi Cabeza,0.68,0.954,-1.823,0.119,0.0244,0.0,0.521,104.029,1.0
Andas En Mi Cabeza - Remix,"Chino & Nacho, Daddy Yankee, Don Omar, Wisin",Andas En Mi Cabeza (Remix),0.72,0.933,-3.234,0.0904,0.205,0.0,0.581,104.099,1.0
"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)","IAmChino, El Chacal","Ay Mi Dios (feat. Pitbull, Yandel & Chacal)",0.761,0.829,-3.203,0.0681,0.167,0.0,0.813,92.033,1.0
Baila,Agapornis,Baila,0.796,0.838,-5.157,0.0574,0.244,0.0,0.96,106.007,1.0
Baila Conmigo,"Juan Magán, Luciana",Quiero Que Sepas,0.875,0.709,-6.692,0.0923,0.0866,1.71E-5,0.793,99.948,1.0
Bailame Despacio,"Xantos, Dynell",Revolucionario,0.688,0.719,-4.746,0.0555,0.163,0.0,0.605,88.015,1.0
Bailando - Spanish Version,"Enrique Iglesias, Descemer Bueno, Gente De Zona",SEX AND LOVE (Deluxe),0.723,0.777,-3.503,0.108,0.0426,3.68E-6,0.961,91.017,0.0
Bobo,J Balvin,Energía,0.729,0.888,-2.864,0.122,0.117,1.55E-5,0.8,177.908,1.0
Borro Cassette,Maluma,"Pretty Boy, Dirty Boy",0.73,0.701,-5.885,0.106,0.132,0.0,0.785,175.95,0.0
Bronceado,Marama,Todo Comenzó Bailando,0.507,0.732,-5.256,0.055,0.206,0.0,0.946,142.568,1.0
Call On Me - Ryan Riback Extended Remix,Starley,Call On Me (Remixes),0.67,0.838,-4.031,0.0362,0.0604,6.11E-4,0.717,104.998,0.0
Carnaval,Maluma,PB.DB. The Mixtape,0.74,0.859,-4.742,0.033,0.0365,1.08E-5,0.782,130.011,0.0
Carnavalintro,Chano,Carnavalintro,0.608,0.859,-5.58,0.185,0.115,0.0,0.8,190.065,1.0
Chantaje (feat. Maluma),Shakira,El Dorado,0.852,0.773,-2.921,0.0776,0.187,3.05E-5,0.907,102.034,1.0
Cheap Thrills,Sia,This Is Acting,0.628,0.698,-5.608,0.105,0.0472,0.00143,0.732,89.976,0.0
Cheap Thrills Remix (feat. Nicky Jam),Sia,Cheap Thrills Remix (feat. Nicky Jam),0.534,0.749,-5.562,0.0749,0.0776,1.47E-6,0.671,179.975,0.0
Chica Real,El Villano,Sangre Nueva,0.661,0.907,-1.621,0.203,0.0799,0.0,0.87,94.069,1.0
Chillax (feat. Ky-Mani Marley),Farruko,Visionary,0.827,0.646,-4.727,0.0766,0.0724,0.0,0.512,92.057,0.0
Closer,"The Chainsmokers, Halsey",Closer,0.748,0.524,-5.599,0.0338,0.414,0.0,0.661,95.01,0.0
Cold Water (feat. Justin Bieber & MØ),Major Lazer,Cold Water (feat. Justin Bieber & MØ),0.608,0.798,-5.092,0.0432,0.0736,0.0,0.501,92.943,0.0
Comerte a Besos,"Pijama Party, Cande Buasso",Comerte a Besos,0.808,0.59,-5.699,0.0455,0.0319,0.0,0.745,110.029,1.0
Como Le Digo,Rodrigo,Soy Cordobes,0.493,0.939,-5.648,0.0609,0.0755,1.21E-6,0.765,160.082,1.0
Corazon De Seda (feat. Ozuna),Klasico,Los Que Gustan,0.841,0.694,-5.114,0.0937,0.0759,0.0,0.83,90.034,1.0
Cuando Me Enamoro,Banda XXI,Sin Limites,0.648,0.833,-5.42,0.0301,0.104,0.0,0.91,141.918,1.0
Cuando Pase El Temblor - Remasterizado 2007,Soda Stereo,Nada Personal (Remastered),0.652,0.607,-8.657,0.0368,0.0314,0.00285,0.72,94.089,1.0
Cuando Se Pone a Bailar,Rombai,Cuando Se Pone a Bailar,0.588,0.682,-7.169,0.173,0.0851,2.69E-5,0.937,205.643,1.0
Curiosidad,Rombai,De Fiesta,0.758,0.848,-6.664,0.057,0.0605,0.0,0.885,113.973,1.0
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,DUELE EL CORAZON (feat. Wisin),0.716,0.908,-3.254,0.103,0.0858,0.0,0.869,91.03,1.0
Dale Tu Amor (feat. El Polaco),Agapornis,Dale Tu Amor (feat. El Polaco),0.703,0.848,-5.522,0.0616,0.328,0.0,0.922,105.981,1.0
Dame la Mano,Los Bonnitos,Dame la Mano,0.741,0.907,-3.418,0.0325,0.0901,0.0,0.912,109.973,1.0
De Pies A Cabeza,"Maná, Nicky Jam",De Pies A Cabeza,0.695,0.814,-5.35,0.0461,0.0571,8.53E-5,0.874,169.988,1.0
Deja De Llorar,El Polaco,Sigo Por El Objetivo,0.75,0.943,-4.28,0.228,0.279,0.0,0.779,90.095,1.0
Deja Que Te Bese,"Alejandro Sanz, Marc Anthony",Deja Que Te Bese,0.703,0.915,-2.893,0.0586,0.146,0.0,0.54,104.876,1.0
Desde Esa Noche (feat. Maluma),Thalia,Latina,0.78,0.929,-0.739,0.0532,0.171,0.0,0.837,95.012,1.0
Dile Que Tu Me Quieres,Ozuna,Dile Que Tu Me Quieres,0.721,0.687,-6.682,0.0782,0.0998,0.0,0.825,175.914,1.0
Don't Let Me Down (feat. Daya),The Chainsmokers,The Chainsmokers- Japan Special Edition,0.542,0.859,-5.651,0.197,0.16,0.00466,0.403,159.797,0.0
Don't Wanna Know,"Maroon 5, Kendrick Lamar",Don't Wanna Know,0.783,0.623,-6.126,0.08,0.338,0.0,0.447,100.048,0.0
Ego,Lali,Soy,0.556,0.756,-3.377,0.0326,0.192,0.0,0.411,89.957,1.0
El Bombón,Los Palmeras,Un Sentimiento,0.74,0.768,-5.037,0.0603,0.199,0.0,0.867,164.145,1.0
El Perdedor,Maluma,"Pretty Boy, Dirty Boy",0.702,0.73,-5.173,0.099,0.425,1.25E-6,0.879,173.967,0.0
El Perdedor (feat. Yandel) - The Remix,Maluma,El Perdedor (feat. Yandel) [The Remix],0.751,0.742,-4.393,0.12,0.367,0.0,0.85,173.941,1.0
El Perdón,"Nicky Jam, Enrique Iglesias",Fénix,0.628,0.69,-5.83,0.0511,0.443,0.0,0.66,179.908,1.0
El Taxi,"\"Pitbull, Sensato, Osmani Garcia \"\"La Voz\"\"\"",Dale,0.869,0.691,-6.872,0.192,0.12,0.0,0.875,95.019,1.0
El chisme,Reykon,El Chisme,0.723,0.929,-3.022,0.106,0.119,0.0,0.812,92.964,1.0
Ella,Agapornis,Ella,0.709,0.79,-6.319,0.0511,0.569,0.0,0.781,97.105,1.0
Encantadora (feat. Farruko & Zion & Lennox) - Remix,"Yandel, Egbert Rosa aka Haze",Encantadora (feat. Farruko & Zion & Lennox) [Remix],0.644,0.895,-3.669,0.0469,0.172,0.0,0.887,169.98,1.0
Era Tranquila,Marama,Era Tranquila,0.775,0.882,-2.803,0.04,0.0922,0.0,0.845,110.025,1.0
Fanática Sensual,Plan B,Love and Sex,0.793,0.853,-3.655,0.0477,0.0937,0.0,0.906,164.022,1.0
Fuego,Juanes,Mis Planes Son Amarte,0.745,0.66,-5.461,0.0878,0.0575,0.0,0.934,95.154,1.0
Fuiste,Gilda,Corazón Valiente,0.841,0.902,-5.114,0.0308,0.534,1.53E-4,0.942,98.044,1.0
Ginza,J Balvin,Energía,0.763,0.812,-6.469,0.0792,0.187,8.48E-4,0.828,101.95,1.0
Gyal You A Party Animal,Charly Black,Gyal You A Party Animal,0.599,0.838,-5.16,0.0996,0.0272,0.0,0.847,128.854,0.0
Gyal You A Party Animal - Remix,"Charly Black, Daddy Yankee",Gyal You A Party Animal (Remix),0.723,0.889,-4.017,0.0939,0.0673,0.0,0.701,101.032,0.0
Hasta Que Se Seque el Malecón (feat. Farruko) - Remix,Jacob Forever,Invicto,0.785,0.838,-5.951,0.0381,0.362,6.43E-6,0.765,100.066,1.0
Hasta el Amanecer,Nicky Jam,Fénix,0.832,0.608,-6.042,0.0385,0.282,0.0,0.589,94.013,1.0
Hasta la luna,#TocoParaVos,#Tocoparavos,0.837,0.605,-6.122,0.0798,0.0124,0.0,0.723,107.998,1.0
Heathens,Twenty One Pilots,Heathens,0.732,0.396,-9.348,0.0286,0.0841,3.58E-5,0.548,90.024,0.0
Hello,"KAROL G, Ozuna",Hello,0.806,0.82,-4.304,0.0617,0.449,1.97E-5,0.845,94.985,1.0
Hola,Joey Montana,Picky Back To The Roots,0.639,0.828,-3.071,0.0775,0.0545,0.0,0.952,178.033,0.0
Hoy,Agapornis,De Bailadeta,0.709,0.819,-5.82,0.0559,0.127,0.0,0.897,104.969,1.0
Hoy Acá en el Baile (Cara de Gitana) - Versión el Pepo,El Pepo,Libre,0.766,0.548,-4.756,0.0404,0.0333,0.0,0.791,95.983,1.0
Hymn for the Weekend - Seeb Remix,Coldplay,A Head Full of Dreams Tour Edition,0.564,0.849,-3.516,0.0517,0.00868,4.68E-6,0.427,102.028,0.0
I Feel It Coming,"The Weeknd, Daft Punk",Starboy,0.773,0.819,-5.946,0.118,0.426,0.0,0.585,92.99,0.0
I Will Be There (feat. ChocQuibTown),"Agapornis, Come & C",I Will Be There (feat. ChocQuibTown),0.7,0.809,-2.912,0.0301,0.0277,0.0,0.691,104.032,0.0
In the Name of Love,"Martin Garrix, Bebe Rexha",The Martin Garrix Collection,0.49,0.485,-6.237,0.0406,0.0592,0.0,0.196,133.889,0.0
Jamas,RC BAND,Jamas,0.709,0.637,-6.261,0.0434,0.443,0.0,0.899,98.055,1.0
Just Hold On,"Steve Aoki, Louis Tomlinson",Just Hold On,0.647,0.932,-3.515,0.0824,0.00383,1.5E-6,0.374,114.991,0.0
La Bicicleta,"Carlos Vives, Shakira",El Dorado,0.736,0.964,-2.147,0.129,0.198,2.32E-6,0.953,179.935,1.0
La Bicicleta (feat. Maluma) - Remix,"Carlos Vives, Shakira",La Bicicleta (feat. Maluma) [Remix],0.598,0.917,-3.455,0.159,0.117,0.0,0.575,180.049,1.0
La Cumbita,Tambó Tambó,Grandes Exitos,0.84,0.65,-7.556,0.0678,0.112,7.19E-5,0.747,92.698,1.0
La Gozadera (feat. Marc Anthony),Gente De Zona,Visualízate,0.616,0.989,-1.698,0.0483,0.166,0.0,0.902,95.036,1.0
La Llave,Agapornis,Sigue Y Sigue,0.825,0.792,-6.012,0.0666,0.0225,0.0,0.914,119.994,1.0
La Mordidita (feat. Yotuel),Ricky Martin,A Quien Quiera Escuchar (Deluxe Edition),0.725,0.903,-2.955,0.0658,0.0344,0.0,0.946,142.006,1.0
La Noche No Es para Dormir,Mano Arriba,La Noche No Es para Dormir - Single,0.549,0.798,-4.185,0.0705,0.126,0.0,0.905,100.054,1.0
La Ventanita,Grupo Sombras,Boquita de Caramelo,0.662,0.813,-9.044,0.0425,0.278,5.63E-4,0.96,100.855,1.0
Le Hace Falta un Beso,Agapornis,De Bailadeta,0.753,0.811,-5.724,0.0697,0.117,0.0,0.961,106.014,1.0
Lean On (feat. MØ & DJ Snake),Major Lazer,Peace Is The Mission,0.723,0.809,-3.081,0.0625,0.00346,0.00123,0.274,98.007,0.0
Let Me Love You,"DJ Snake, Justin Bieber",Encore,0.476,0.718,-5.309,0.0576,0.0784,1.02E-5,0.142,199.864,0.0
Light It Up (feat. Nyla & Fuse ODG) - Remix,Major Lazer,Peace Is The Mission: Extended,0.746,0.877,-3.782,0.0666,0.0375,8.33E-4,0.751,107.985,0.0
Linda,Marka Akme,Linda,0.812,0.751,-4.855,0.0473,0.139,0.0,0.904,87.985,1.0
Llamame Mas Temprano,Mano Arriba,Llamame Mas Temprano / Hicimos un Pacto - Single,0.828,0.849,-4.43,0.0749,0.162,0.0,0.966,100.014,1.0
Llegaste tú (feat. Reykon),Sofía Reyes,Louder!.,0.698,0.868,-3.016,0.0855,0.259,1.23E-6,0.485,102.989,1.0
Lo Intentamos,Marama,Lo Intentamos,0.778,0.86,-4.256,0.0672,0.169,0.0,0.707,112.093,1.0
Locuras contigo,Rombai,De Fiesta,0.723,0.774,-3.939,0.0403,0.179,0.0,0.771,109.1,1.0
Loquita,Marama,Todo Comenzó Bailando,0.698,0.694,-4.621,0.0419,0.284,0.0,0.926,144.018,1.0
Love Yourself,Justin Bieber,Purpose (Deluxe),0.609,0.378,-9.828,0.438,0.835,0.0,0.515,100.418,0.0
Madrugada,La Beriso,Historias,0.637,0.455,-4.254,0.0308,0.165,0.0,0.619,147.233,1.0
Manicomio,Cosculluela,Blanco Perla,0.744,0.754,-3.829,0.24,0.0213,1.33E-6,0.841,180.039,1.0
Me Ama Me Odia,"Ozuna, Cosculluela, Revol",Me Ama Me Odia,0.737,0.699,-5.804,0.15,0.222,1.52E-5,0.42,135.998,1.0
Me Estoy Enamorando,Agapornis,De Bailadeta,0.727,0.906,-4.926,0.0393,0.0687,0.0,0.818,106.992,1.0
Me llamas (feat. Maluma) - Remix,Piso 21,Me Llamas (feat. Maluma) [Remix],0.76,0.838,-3.828,0.0529,0.547,1.3E-6,0.745,93.05,1.0
Mi tesoro (feat. Nicky Jam),Zion & Lennox,Motivan2,0.725,0.711,-4.544,0.0335,0.0821,0.0,0.477,93.003,1.0
My Way,Calvin Harris,My Way,0.818,0.913,-3.06,0.0426,0.093,3.69E-5,0.536,119.986,0.0
Márchate ahora,Los Totora,Sin mirar Atrás,0.76,0.775,-6.579,0.0784,0.148,0.0,0.754,101.946,1.0
Nena,Marama,Todo Comenzó Bailando,0.75,0.716,-5.438,0.0336,0.11,0.0,0.881,110.068,1.0
No Llores,LOAN,No Llores Mas,0.609,0.703,-6.567,0.0939,0.0662,0.0,0.715,209.86,1.0
No Me Arrepiento de Este Amor,Gilda,20 Grandes Exitos,0.771,0.852,-4.61,0.0406,0.336,1.81E-5,0.919,96.067,1.0
No Me Olvides,La Beriso,Historias,0.402,0.767,-3.683,0.041,0.0513,0.0,0.328,155.933,1.0
No Quiere Enamorarse (Remix) [feat. Daddy Yankee],Ozuna,No Quiere Enamorarse (Remix) [feat. Daddy Yankee],0.765,0.814,-3.14,0.0666,0.144,0.0,0.818,164.073,1.0
No Te Vayas,Marama,Todo Comenzó Bailando,0.69,0.81,-4.2,0.042,0.211,0.0,0.891,142.351,1.0
No hay más nada,Los Totora,Cuestión de tiempo,0.534,0.734,-5.277,0.229,0.0183,0.0,0.809,210.158,1.0
Noche Loca,"Marama, Rombai",Todo Comenzó Bailando,0.752,0.753,-5.84,0.0661,0.104,0.0,0.911,112.094,1.0
Nunca me Faltes,Antonio Rios,El Maestro,0.767,0.702,-5.952,0.0316,0.157,9.07E-5,0.869,104.619,1.0
Ocho Cuarenta,Rodrigo,Cuarteteando,0.614,0.702,-10.145,0.0316,0.0759,0.0,0.851,147.98,1.0
Olvídala,Banda XXI,Ven Pa' La Rumba,0.736,0.73,-5.534,0.0537,0.614,0.0,0.888,150.113,1.0
One Dance,"Drake, WizKid, Kyla",Views,0.791,0.619,-5.886,0.0532,0.00784,0.00423,0.371,103.989,0.0
Otra copa (feat. Farruko),Justin Quiles,La Promesa,0.754,0.618,-6.528,0.13,0.213,0.0,0.477,87.983,1.0
Otra vez (feat. J Balvin),Zion & Lennox,Motivan2,0.832,0.772,-5.429,0.1,0.0559,4.86E-4,0.704,96.016,1.0
Papi Shampu,Papichamp,Papi Shampu,0.629,0.763,-5.572,0.0926,0.0831,0.00388,0.886,94.009,0.0
Pasarla Bien,Marama,Pasarla Bien,0.652,0.733,-6.368,0.0906,0.0456,0.0,0.754,108.062,1.0
Perfect Strangers,"Jonas Blue, JP Cooper",Jonas Blue: Electronic Nature - The Mix 2017,0.739,0.833,-5.012,0.0463,0.35,0.0,0.699,117.99,0.0
Persiana Americana,Agapornis,Agapornis - Volando Con Ritmo,0.719,0.709,-3.918,0.0333,0.0277,0.0,0.931,111.919,1.0
Picky,Joey Montana,Picky Back To The Roots,0.783,0.748,-4.683,0.0892,0.147,0.0,0.806,93.222,0.0
Pierde Los Modales,"J Balvin, Daddy Yankee",Energía,0.769,0.764,-3.522,0.175,0.194,0.0,0.592,89.991,1.0
Por Fin Te Encontré,"Cali Y El Dandee, Juan Magán, Sebastian Yatra",Por Fin Te Encontré,0.641,0.826,-3.69,0.223,0.0536,0.0,0.845,179.988,1.0
Pájaro Cantor,Abel Pintos,11,0.611,0.87,-2.257,0.0347,0.115,2.93E-6,0.847,142.003,1.0
Que Bonito,Banda XXI,Los Verdugos De La Mufa,0.778,0.813,-6.486,0.0304,0.371,8.16E-5,0.962,140.031,1.0
Que Raro,"Feid, J Balvin",Que Raro,0.743,0.771,-7.648,0.319,0.396,8.28E-4,0.775,171.935,1.0
Quiero Que Sepas,Juan Magán,Quiero Que Sepas,0.715,0.656,-5.673,0.0484,0.391,0.0,0.593,110.055,1.0
Reggaetón Lento (Bailemos),CNCO,Primera Cita,0.761,0.838,-3.073,0.0502,0.4,0.0,0.71,93.974,1.0
Ride,Twenty One Pilots,Blurryface,0.645,0.713,-5.355,0.0393,0.00835,0.0,0.566,74.989,0.0
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),0.72,0.763,-4.068,0.0523,0.406,0.0,0.742,101.965,0.0
Ruleta Rusa,Kevin Roldan,The Beginning,0.614,0.58,-6.429,0.0588,0.308,0.0,0.63,120.092,0.0
Safari,"J Balvin, Pharrell Williams, BIA, Sky",Energía,0.508,0.687,-4.361,0.326,0.551,3.41E-6,0.555,180.044,1.0
Se Parece Más A Ti,Jambao,Separece A Ti,0.686,0.776,-3.601,0.0837,0.16,1.02E-5,0.94,179.915,1.0
Se Pone Loca,"CantoParaBailar, Lucas Sugo",Por Eso Canto para Bailar,0.499,0.879,-2.804,0.164,0.158,0.0,0.959,205.829,1.0
Segundas Intenciones,Rombai,De Fiesta,0.802,0.674,-7.033,0.0562,0.152,4.68E-6,0.83,110.02,1.0
Shaky Shaky,Daddy Yankee,Shaky Shaky,0.899,0.626,-4.228,0.292,0.076,0.0,0.873,88.007,0.0
Si Ella Quisiera - Remix,"Justin Quiles, Yandel, Gadiel",Si Ella Quisiera (Remix),0.777,0.687,-5.667,0.0722,0.0385,0.0,0.692,89.998,1.0
Si Te Vas,Agapornis,Agapornis - Volando Con Ritmo,0.69,0.706,-3.916,0.0414,0.222,0.0,0.851,114.824,1.0
Si ella quisiera,Justin Quiles,La Promesa,0.77,0.612,-7.755,0.086,0.0789,0.0,0.63,90.02,1.0
Si me dices que sí (feat. Nicky Jam),Cosculluela,Blanco Perla,0.67,0.679,-5.618,0.118,0.189,0.0,0.798,172.069,1.0
Sin Contrato,Maluma,"Pretty Boy, Dirty Boy",0.748,0.866,-3.41,0.057,0.111,0.0,0.839,96.037,0.0
Sin Contrato (feat. Don Omar & Wisin) - Remix,Maluma,Sin Contrato (feat. Don Omar & Wisin) [Remix],0.733,0.907,-4.002,0.158,0.0264,1.13E-6,0.661,96.053,1.0
Sin Contrato (feat. Fifth Harmony),Maluma,Sin Contrato (feat. Fifth Harmony),0.782,0.791,-6.038,0.102,0.144,0.0,0.896,96.022,1.0
"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel AA,Sola (Remix),0.639,0.869,-4.024,0.147,0.27,0.0,0.767,169.801,1.0
Sola Otra Vez,El Polaco,Sola Otra Vez,0.669,0.902,-3.386,0.0334,0.0454,0.0,0.94,104.971,1.0
Sorry,Justin Bieber,Purpose (Deluxe),0.654,0.76,-3.669,0.045,0.0797,0.0,0.41,99.945,0.0
Soy Cordobes,Rodrigo,Soy Cordobes,0.51,0.942,-5.426,0.0939,0.155,0.0,0.818,158.372,1.0
Stressed Out,Twenty One Pilots,Blurryface,0.734,0.637,-5.677,0.141,0.0462,2.29E-5,0.648,169.977,0.0
Sólo necesito,#TocoParaVos,#Tocoparavos,0.68,0.73,-5.713,0.0315,0.1,1.25E-6,0.935,108.997,1.0
Taste Of Love,Maxi Trusso,Last Call,0.681,0.793,-6.42,0.0922,0.0154,1.94E-6,0.569,125.03,0.0
Te Amo y Odio,Marama,Todo Comenzó Bailando,0.715,0.736,-6.276,0.0347,0.277,0.0,0.76,99.871,1.0
Te Quiero Pa´Mi,"Don Omar, Zion & Lennox",King Of Kings 10th Anniversary (Remastered),0.761,0.82,-4.003,0.0623,0.125,2.1E-5,0.619,88.997,0.0
Te Vas,Ozuna,Te Vas,0.796,0.291,-11.894,0.0403,0.836,0.0,0.923,176.03,1.0
Te Vas - Version Cumbia,"aLee DJ, Zeta Music",VOL. 1,0.646,0.784,-6.096,0.0342,0.128,0.00637,0.978,150.165,1.0
Te busco (feat. Nicky Jam),Cosculluela,Blanco Perla,0.743,0.773,-4.787,0.109,0.202,0.0,0.794,88.95,1.0
The Greatest,Sia,This Is Acting (Deluxe Version),0.639,0.785,-6.167,0.174,0.0174,0.00107,0.686,191.95,0.0
The Greatest (feat. Kendrick Lamar),Sia,This Is Acting (Deluxe Version),0.668,0.725,-6.127,0.266,0.0102,4.79E-4,0.729,191.944,0.0
The Mack,"Nevada, Mark Morrison, Fetty Wap",The Mack,0.707,0.883,-4.281,0.0602,0.0707,0.0,0.541,106.031,0.0
This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs,Layers,0.793,0.729,-4.77,0.0394,0.08,3.1E-5,0.488,121.972,0.0
This Is What You Came For (feat. Rihanna),Calvin Harris,This Is What You Came For,0.631,0.927,-2.787,0.0332,0.199,0.119,0.465,123.962,0.0
Todo Comenzó Bailando,Marama,Todo Comenzó Bailando,0.39,0.641,-5.807,0.0663,0.0738,0.0,0.931,48.754,1.0
Traicionera,Sebastian Yatra,Traicionera,0.776,0.669,-4.933,0.0638,0.142,0.0,0.661,91.012,1.0
Traicionera - Remix,"Sebastian Yatra, Cosculluela, Cali Y El Dandee",Traicionera (Remix),0.766,0.747,-3.95,0.0619,0.0293,0.0,0.856,91.06,1.0
Treat You Better,Shawn Mendes,Illuminate,0.624,0.803,-4.105,0.246,0.123,0.0,0.821,166.018,0.0
Trumpets,"Sak Noel & Salvi, Sean Paul",Trumpets (Remixes),0.676,0.708,-6.989,0.225,0.00251,1.34E-4,0.435,100.025,0.0
Tu Ritmo,Los Bonnitos,Tu Ritmo,0.785,0.764,-6.364,0.0382,0.135,0.0,0.972,105.979,1.0
Tus Ojos No Me Ven,Agapornis,De Bailadeta,0.755,0.859,-6.138,0.0345,0.0865,0.0,0.926,100.024,1.0
Una Cerveza,Rafaga,Una Cerveza,0.747,0.907,-1.921,0.0515,0.316,0.0,0.757,98.005,1.0
Una Cita - Remix,"Alkilados, Nicky Jam, J Alvarez, El Roockie",Una Cita (Remix),0.78,0.845,-4.748,0.0724,0.195,0.0,0.694,95.981,1.0
Una Noche Contigo,"Marama, Rombai",Todo Comenzó Bailando,0.749,0.714,-4.826,0.0328,0.382,0.0,0.962,109.905,1.0
Una Ráfaga de Amor,Rafaga,Lo mejor de Ráfaga,0.773,0.918,-3.443,0.0461,0.236,9.3E-6,0.921,99.966,1.0
Una historia,#TocoParaVos,#Tocoparavos,0.683,0.592,-7.912,0.0419,0.098,0.0,0.909,104.952,1.0
Vacaciones,Wisin,Vacaciones,0.772,0.909,-3.225,0.166,0.256,0.0,0.694,96.031,1.0
Vente Pa' Ca (feat. Maluma),Ricky Martin,Vente Pa' Ca (feat. Maluma),0.663,0.92,-4.07,0.226,0.00431,1.69E-5,0.533,99.935,1.0
Volaré,Benjamín Amadeo,Vida Lejana,0.63,0.713,-5.8,0.0443,0.264,0.0,0.547,81.999,1.0
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,Nine Track Mind,0.728,0.563,-8.053,0.134,0.621,0.0,0.352,100.017,0.0
What Do You Mean?,Justin Bieber,Purpose (Deluxe),0.845,0.567,-8.118,0.0956,0.59,0.00142,0.793,125.02,0.0
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,7/27 (Deluxe),0.803,0.585,-5.861,0.0432,0.103,3.94E-6,0.593,105.017,0.0
Would I Lie to You - Radio Edit,"David Guetta, Cedric Gervais, Chris Willis",Would I Lie to You,0.671,0.826,-5.766,0.309,0.00718,0.0,0.774,123.986,0.0
Ya Me Enteré (feat. Nicky Jam) - Urban Version,Reik,Des/Amor,0.768,0.742,-6.308,0.0443,0.234,0.0,0.797,114.679,1.0
Yo Tomo Licor,Amar Azul,Lo Mejor De Lo Mejor,0.767,0.901,-1.975,0.0862,0.319,0.0,0.751,94.023,1.0
Yo tambien,Rombai,De Fiesta,0.549,0.645,-5.156,0.148,0.0959,0.0,0.909,200.174,1.0
Yo te propongo,Rombai,De Fiesta,0.851,0.867,-5.062,0.0589,0.0514,2.33E-5,0.77,112.178,1.0
